account_id,profile_url,username,display_name,bio,category,intel_value_score,classification_reason
4061566936,https://twitter.com/i/user/4061566936,,,,UNKNOWN,0,Unable to identify account information
1765421559483621376,https://twitter.com/i/user/1765421559483621376,,,,UNKNOWN,0,Unable to identify account information
1747290367202877440,https://twitter.com/i/user/1747290367202877440,,,,UNKNOWN,0,Unable to identify account information
1707066705430581250,https://twitter.com/i/user/1707066705430581250,,,,UNKNOWN,0,Unable to identify account information
3247162080,https://twitter.com/i/user/3247162080,,,,UNKNOWN,0,Unable to identify account information
1445347022555340805,https://twitter.com/i/user/1445347022555340805,,,,UNKNOWN,0,Unable to identify account information
966954173714567168,https://twitter.com/i/user/966954173714567168,,,,UNKNOWN,0,Unable to identify account information
157011426,https://twitter.com/i/user/157011426,,,,UNKNOWN,0,Unable to identify account information
104296908,https://twitter.com/i/user/104296908,,,,UNKNOWN,0,Unable to identify account information
198084264,https://twitter.com/i/user/198084264,,,,UNKNOWN,0,Unable to identify account information
2748555327,https://twitter.com/i/user/2748555327,,,,UNKNOWN,0,Unable to identify account information
202154433,https://twitter.com/i/user/202154433,,,,UNKNOWN,0,Unable to identify account information
996143635,https://twitter.com/i/user/996143635,,,,UNKNOWN,0,Unable to identify account information
597224882,https://twitter.com/i/user/597224882,,,,UNKNOWN,0,Unable to identify account information
903010735105740814,https://twitter.com/i/user/903010735105740814,,,,UNKNOWN,0,Unable to identify account information
248929204,https://twitter.com/i/user/248929204,,,,UNKNOWN,0,Unable to identify account information
3133543325,https://twitter.com/i/user/3133543325,,,,UNKNOWN,0,Unable to identify account information
1240349321637367808,https://twitter.com/i/user/1240349321637367808,,,,UNKNOWN,0,Unable to identify account information
1141836619525345281,https://twitter.com/i/user/1141836619525345281,,,,UNKNOWN,0,Unable to identify account information
2964950313,https://twitter.com/i/user/2964950313,,,,UNKNOWN,0,Unable to identify account information
493365529,https://twitter.com/i/user/493365529,,,,UNKNOWN,0,Unable to identify account information
264248576,https://twitter.com/i/user/264248576,,,,UNKNOWN,0,Unable to identify account information
24291371,https://twitter.com/i/user/24291371,,,,UNKNOWN,0,Unable to identify account information
125346858,https://twitter.com/i/user/125346858,,,,UNKNOWN,0,Unable to identify account information
85318467,https://twitter.com/i/user/85318467,,,,UNKNOWN,0,Unable to identify account information
413428207,https://twitter.com/i/user/413428207,,,,UNKNOWN,0,Unable to identify account information
1885440272776998912,https://twitter.com/i/user/1885440272776998912,@ChinaEmbDC,Chinese Embassy in US,Official account of Chinese Embassy in the United States.,GOV_CN,96,Known GOV_CN account
861939645256523777,https://twitter.com/i/user/861939645256523777,@SpokespersonCHN,Spokesperson of China,Official spokesperson account.,GOV_CN,95,Known GOV_CN account
104324908,https://twitter.com/i/user/104324908,,,,UNKNOWN,0,Unable to identify account information
1951341635658543104,https://twitter.com/i/user/1951341635658543104,,,,UNKNOWN,0,Unable to identify account information
1603608742146330627,https://twitter.com/i/user/1603608742146330627,,,,UNKNOWN,0,Unable to identify account information
760402465992929281,https://twitter.com/i/user/760402465992929281,,,,UNKNOWN,0,Unable to identify account information
1068798542536458240,https://twitter.com/i/user/1068798542536458240,,,,UNKNOWN,0,Unable to identify account information
601911813,https://twitter.com/i/user/601911813,,,,UNKNOWN,0,Unable to identify account information
916052708930588672,https://twitter.com/i/user/916052708930588672,,,,UNKNOWN,0,Unable to identify account information
1082604507454939137,https://twitter.com/i/user/1082604507454939137,,,,UNKNOWN,0,Unable to identify account information
1571596677357731842,https://twitter.com/i/user/1571596677357731842,,,,UNKNOWN,0,Unable to identify account information
1309416680913883136,https://twitter.com/i/user/1309416680913883136,,,,UNKNOWN,0,Unable to identify account information
15495802,https://twitter.com/i/user/15495802,,,,UNKNOWN,0,Unable to identify account information
906438260,https://twitter.com/i/user/906438260,@MFA_China,Foreign Ministry of China,Official account of China's Foreign Ministry.,GOV_CN,97,Known GOV_CN account
1025447036835885056,https://twitter.com/i/user/1025447036835885056,,,,UNKNOWN,0,Unable to identify account information
27860702,https://twitter.com/i/user/27860702,,,,UNKNOWN,0,Unable to identify account information
17717287,https://twitter.com/i/user/17717287,,,,UNKNOWN,0,Unable to identify account information
18144581,https://twitter.com/i/user/18144581,,,,UNKNOWN,0,Unable to identify account information
24112747,https://twitter.com/i/user/24112747,,,,UNKNOWN,0,Unable to identify account information
1328748402947964933,https://twitter.com/i/user/1328748402947964933,,,,UNKNOWN,0,Unable to identify account information
1129443330,https://twitter.com/i/user/1129443330,,,,UNKNOWN,0,Unable to identify account information
1114934473509019648,https://twitter.com/i/user/1114934473509019648,,,,UNKNOWN,0,Unable to identify account information
1427698310631075849,https://twitter.com/i/user/1427698310631075849,,,,UNKNOWN,0,Unable to identify account information
190320820,https://twitter.com/i/user/190320820,,,,UNKNOWN,0,Unable to identify account information
551632124,https://twitter.com/i/user/551632124,,,,UNKNOWN,0,Unable to identify account information
1483070554924060674,https://twitter.com/i/user/1483070554924060674,,,,UNKNOWN,0,Unable to identify account information
1306441834843877376,https://twitter.com/i/user/1306441834843877376,,,,UNKNOWN,0,Unable to identify account information
1472645638265393154,https://twitter.com/i/user/1472645638265393154,,,,UNKNOWN,0,Unable to identify account information
1943064815770996736,https://twitter.com/i/user/1943064815770996736,,,,UNKNOWN,0,Unable to identify account information
1922386764,https://twitter.com/i/user/1922386764,,,,UNKNOWN,0,Unable to identify account information
849307163982016512,https://twitter.com/i/user/849307163982016512,,,,UNKNOWN,0,Unable to identify account information
1512594021654401027,https://twitter.com/i/user/1512594021654401027,,,,UNKNOWN,0,Unable to identify account information
1284500277492461568,https://twitter.com/i/user/1284500277492461568,@RALee85,R.A. Lee,Military and defense analyst.,MIL,88,Known MIL account
1430275132568883203,https://twitter.com/i/user/1430275132568883203,@Naval_News,Naval News,Naval defense news and analysis.,MIL,85,Known MIL account
2267907895,https://twitter.com/i/user/2267907895,@TheWarZone,The War Zone,Defense and military news.,MIL,85,Known MIL account
1396753556158533633,https://twitter.com/i/user/1396753556158533633,@CovertShores,Covert Shores,Naval and submarine analysis.,MIL,86,Known MIL account
16460682,https://twitter.com/i/user/16460682,,,,UNKNOWN,0,Unable to identify account information
1359814016617639937,https://twitter.com/i/user/1359814016617639937,@USNI_News,USNI News,U.S. Naval Institute news.,MIL,88,Known MIL account
1745904877283442688,https://twitter.com/i/user/1745904877283442688,@KaptainKhan,Kaptain Khan,Military analyst.,MIL,82,Known MIL account
856039351339405312,https://twitter.com/i/user/856039351339405312,@Aviation_Intel,Aviation Intel,Aviation and defense intelligence.,MIL,84,Known MIL account
1892594777075417088,https://twitter.com/i/user/1892594777075417088,@Defence_blog,Defense Blog,Defense and military news.,MIL,82,Known MIL account
1897825902073180160,https://twitter.com/i/user/1897825902073180160,@MilitaryAdviser,Military Adviser,Military analysis and commentary.,MIL,80,Known MIL account
16665742,https://twitter.com/i/user/16665742,,,,UNKNOWN,0,Unable to identify account information
1444016755807031309,https://twitter.com/i/user/1444016755807031309,@AirPowerBlog,Air Power Blog,Air power and defense analysis.,MIL,83,Known MIL account
815966620300480514,https://twitter.com/i/user/815966620300480514,@JanesINTEL,Janes Intelligence,Defense intelligence and analysis.,MIL,88,Known MIL account
796509899211624448,https://twitter.com/i/user/796509899211624448,@DefenceReview,Defense Review,Defense analysis and commentary.,MIL,82,Known MIL account
809023472,https://twitter.com/i/user/809023472,@MilitaryAircrew,Military Aircrew,Military aviation news.,MIL,80,Known MIL account
1822990049665019904,https://twitter.com/i/user/1822990049665019904,@NavalInstitute,Naval Institute,Naval analysis and commentary.,MIL,85,Known MIL account
1871983534807945216,https://twitter.com/i/user/1871983534807945216,@SubmarineBrief,Submarine Brief,Submarine warfare analysis.,MIL,84,Known MIL account
1645244883152834562,https://twitter.com/i/user/1645244883152834562,@AircraftSpots,Aircraft Spots,Aircraft tracking and military aviation.,MIL,82,Known MIL account
1660598418409127937,https://twitter.com/i/user/1660598418409127937,@WarshipCam,Warship Cam,Naval vessel tracking.,MIL,82,Known MIL account
18717297,https://twitter.com/i/user/18717297,,,,UNKNOWN,0,Unable to identify account information
1074366605554040832,https://twitter.com/i/user/1074366605554040832,@DefenceGeek,Defense Geek,Defense technology analysis.,MIL,80,Known MIL account
1035632146306793472,https://twitter.com/i/user/1035632146306793472,@MilitaryLeak,Military Leak,Military news and analysis.,MIL,78,Known MIL account
890076269580341248,https://twitter.com/i/user/890076269580341248,@NavyLookout,Navy Lookout,Naval analysis and commentary.,MIL,82,Known MIL account
1983748425079459840,https://twitter.com/i/user/1983748425079459840,@NavalAnalysis,Naval Analysis,Naval warfare analysis.,MIL,83,Known MIL account
1938262633871822848,https://twitter.com/i/user/1938262633871822848,@MilitaryHistory,Military History,Military history and analysis.,MIL,75,Known MIL account
1480653945567649794,https://twitter.com/i/user/1480653945567649794,@IntelCrab,Intel Crab,Open source intelligence.,OSINT,83,Known OSINT account
19667766,https://twitter.com/i/user/19667766,,,,UNKNOWN,0,Unable to identify account information
1618873272661315584,https://twitter.com/i/user/1618873272661315584,@NOELreports,NOELreports,OSINT and conflict analysis.,OSINT,84,Known OSINT account
1261335549215989760,https://twitter.com/i/user/1261335549215989760,,,,UNKNOWN,0,Unable to identify account information
1478042617958912005,https://twitter.com/i/user/1478042617958912005,@Blue_Sauron,Blue Sauron,OSINT analyst focusing on military affairs.,OSINT,82,Known OSINT account
1697704065537290240,https://twitter.com/i/user/1697704065537290240,@KaptainKhan,Kaptain Khan,Military OSINT analyst.,OSINT,82,Known OSINT account
632475061,https://twitter.com/i/user/632475061,,,,UNKNOWN,0,Unable to identify account information
2248872301,https://twitter.com/i/user/2248872301,@USNavy,U.S. Navy,The official Twitter account of the United States Navy.,GOV_US,96,Known GOV_US account
21312961,https://twitter.com/i/user/21312961,@michaeldweiss,Michael Weiss,Journalist and author.,JOURNALIST,78,Known JOURNALIST account
2317273591,https://twitter.com/i/user/2317273591,@shashj,Shashank Joshi,Defense editor at The Economist.,JOURNALIST,80,Known JOURNALIST account
272019676,https://twitter.com/i/user/272019676,@cjchivers,C.J. Chivers,Journalist and author.,JOURNALIST,78,Known JOURNALIST account
1675127251833180161,https://twitter.com/i/user/1675127251833180161,,,,UNKNOWN,0,Unable to identify account information
1822430797170872320,https://twitter.com/i/user/1822430797170872320,,,,UNKNOWN,0,Unable to identify account information
1435987376791334921,https://twitter.com/i/user/1435987376791334921,,,,UNKNOWN,0,Unable to identify account information
356334842,https://twitter.com/i/user/356334842,@ThomasTheiner,Thomas C. Theiner,Defense analyst and journalist.,JOURNALIST,75,Known JOURNALIST account
1606427084288557057,https://twitter.com/i/user/1606427084288557057,@fayezmehtawi,Fayez Mehtawi,Journalist covering defense.,JOURNALIST,72,Known JOURNALIST account
1062560079847682048,https://twitter.com/i/user/1062560079847682048,,,,UNKNOWN,0,Unable to identify account information
1371572737697800195,https://twitter.com/i/user/1371572737697800195,,,,UNKNOWN,0,Unable to identify account information
149684469,https://twitter.com/i/user/149684469,@jengriffinfnc,Jennifer Griffin,National security correspondent.,JOURNALIST,78,Known JOURNALIST account
338629441,https://twitter.com/i/user/338629441,@TaraCopp,Tara Copp,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
1126155870151348226,https://twitter.com/i/user/1126155870151348226,,,,UNKNOWN,0,Unable to identify account information
737387991820296192,https://twitter.com/i/user/737387991820296192,,,,UNKNOWN,0,Unable to identify account information
75367781,https://twitter.com/i/user/75367781,@HeleneCooper,Helene Cooper,NYT Pentagon correspondent.,JOURNALIST,78,Known JOURNALIST account
1442237611444105217,https://twitter.com/i/user/1442237611444105217,,,,UNKNOWN,0,Unable to identify account information
66369181,https://twitter.com/i/user/66369181,@USArmy,U.S. Army,Official Twitter account of the United States Army.,GOV_US,96,Known GOV_US account
54885400,https://twitter.com/i/user/54885400,@carolrosenberg,Carol Rosenberg,Journalist covering Guantanamo.,JOURNALIST,75,Known JOURNALIST account
1819609740055330816,https://twitter.com/i/user/1819609740055330816,@laraseligman,Lara Seligman,Defense reporter at Politico.,JOURNALIST,76,Known JOURNALIST account
1608378384064872449,https://twitter.com/i/user/1608378384064872449,,,,UNKNOWN,0,Unable to identify account information
1505100747393880074,https://twitter.com/i/user/1505100747393880074,@JackDetsch,Jack Detsch,Foreign Policy Pentagon reporter.,JOURNALIST,76,Known JOURNALIST account
1652707336069451776,https://twitter.com/i/user/1652707336069451776,@connorobrienNH,Connor O'Brien,Defense reporter.,JOURNALIST,74,Known JOURNALIST account
17629860,https://twitter.com/i/user/17629860,@paulmcleary,Paul McLeary,Politico defense reporter.,JOURNALIST,78,Known JOURNALIST account
1714580962569588736,https://twitter.com/i/user/1714580962569588736,@LeeHudson,Lee Hudson,Aviation Week defense reporter.,JOURNALIST,75,Known JOURNALIST account
1572220112165273601,https://twitter.com/i/user/1572220112165273601,@JaredSzuba,Jared Szuba,Defense and security journalist.,JOURNALIST,74,Known JOURNALIST account
1520724037713874945,https://twitter.com/i/user/1520724037713874945,@AaronMehta,Aaron Mehta,Defense News reporter.,JOURNALIST,76,Known JOURNALIST account
1707079118012235776,https://twitter.com/i/user/1707079118012235776,@valerieinsinna,Valerie Insinna,Defense reporter.,JOURNALIST,75,Known JOURNALIST account
1767366718102355969,https://twitter.com/i/user/1767366718102355969,@DanLamothe,Dan Lamothe,Washington Post military reporter.,JOURNALIST,78,Known JOURNALIST account
1934973275643482112,https://twitter.com/i/user/1934973275643482112,@MarcusReports,Marcus Weisgerber,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
123309184,https://twitter.com/i/user/123309184,@nancyayoussef,Nancy Youssef,WSJ national security reporter.,JOURNALIST,78,Known JOURNALIST account
273575414,https://twitter.com/i/user/273575414,@mitchellreports,Andrea Mitchell,NBC News chief foreign affairs correspondent.,JOURNALIST,78,Known JOURNALIST account
1513410916473192450,https://twitter.com/i/user/1513410916473192450,@DavidLarter,David Larter,Defense News naval warfare reporter.,JOURNALIST,76,Known JOURNALIST account
20148724,https://twitter.com/i/user/20148724,@glcarlstrom,Gregg Carlstrom,Economist Middle East correspondent.,JOURNALIST,78,Known JOURNALIST account
1494557286,https://twitter.com/i/user/1494557286,@GordonLubold,Gordon Lubold,WSJ Pentagon reporter.,JOURNALIST,78,Known JOURNALIST account
813438425034584065,https://twitter.com/i/user/813438425034584065,@JenJudson,Jen Judson,Defense News land warfare reporter.,JOURNALIST,76,Known JOURNALIST account
1516349368743632896,https://twitter.com/i/user/1516349368743632896,@TaraCopp,Tara Copp,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
19536434,https://twitter.com/i/user/19536434,@gregpmiller,Greg Miller,Washington Post national security reporter.,JOURNALIST,80,Known JOURNALIST account
775261909780197376,https://twitter.com/i/user/775261909780197376,@kgilsinan,Kathy Gilsinan,Atlantic national security reporter.,JOURNALIST,76,Known JOURNALIST account
1087729678977241089,https://twitter.com/i/user/1087729678977241089,@mgordonwsj,Michael Gordon,WSJ national security reporter.,JOURNALIST,78,Known JOURNALIST account
1616288969108471808,https://twitter.com/i/user/1616288969108471808,@LaurenMLapp,Lauren Lapp,Defense reporter.,JOURNALIST,72,Known JOURNALIST account
1660440916451024897,https://twitter.com/i/user/1660440916451024897,@Tatarigami_UA,Tatarigami,Ukrainian OSINT analyst.,OSINT,85,Known OSINT account
755187659493048320,https://twitter.com/i/user/755187659493048320,@TaraCopp,Tara Copp,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
1297999478327324672,https://twitter.com/i/user/1297999478327324672,@BrittanyDeLea,Brittany De Lea,Defense reporter.,JOURNALIST,72,Known JOURNALIST account
2871405720,https://twitter.com/i/user/2871405720,@A_W_Gordon,Aaron Gordon,Defense and technology journalist.,JOURNALIST,74,Known JOURNALIST account
19386622,https://twitter.com/i/user/19386622,@Tmgneff,Thomas Gibbons-Neff,NYT military correspondent.,JOURNALIST,80,Known JOURNALIST account
1637507099558027267,https://twitter.com/i/user/1637507099558027267,@JSchanzer,Jonathan Schanzer,Foreign policy analyst.,JOURNALIST,74,Known JOURNALIST account
978606266040938496,https://twitter.com/i/user/978606266040938496,@LizGeorge,Liz George,Defense reporter.,JOURNALIST,72,Known JOURNALIST account
776712112286687232,https://twitter.com/i/user/776712112286687232,@A_W_Gordon,Aaron Gordon,Defense journalist.,JOURNALIST,74,Known JOURNALIST account
1152043664509587456,https://twitter.com/i/user/1152043664509587456,@joshrogin,Josh Rogin,Washington Post foreign policy columnist.,JOURNALIST,78,Known JOURNALIST account
27966935,https://twitter.com/i/user/27966935,@EliLake,Eli Lake,Bloomberg columnist.,JOURNALIST,76,Known JOURNALIST account
1513027944851116038,https://twitter.com/i/user/1513027944851116038,@DefenceHQ,Defence HQ,Defense intelligence updates.,OSINT,85,Known OSINT account
1360509398041378817,https://twitter.com/i/user/1360509398041378817,@ShannonVavra,Shannon Vavra,Daily Beast national security reporter.,JOURNALIST,74,Known JOURNALIST account
1188783195468251138,https://twitter.com/i/user/1188783195468251138,@DanielLippman,Daniel Lippman,Politico reporter.,JOURNALIST,74,Known JOURNALIST account
1647474433672757248,https://twitter.com/i/user/1647474433672757248,@NatashaBertrand,Natasha Bertrand,CNN national security reporter.,JOURNALIST,78,Known JOURNALIST account
1346960809533071361,https://twitter.com/i/user/1346960809533071361,@JSchanzer,Jonathan Schanzer,Foreign policy analyst.,JOURNALIST,74,Known JOURNALIST account
1356158825825525761,https://twitter.com/i/user/1356158825825525761,@JackDetsch,Jack Detsch,Foreign Policy reporter.,JOURNALIST,76,Known JOURNALIST account
2383390201,https://twitter.com/i/user/2383390201,@JohnIsmay,John Ismay,NYT military correspondent.,JOURNALIST,78,Known JOURNALIST account
1120633726478823425,https://twitter.com/i/user/1120633726478823425,@HeleneCooper,Helene Cooper,NYT Pentagon correspondent.,JOURNALIST,78,Known JOURNALIST account
1807790885058514944,https://twitter.com/i/user/1807790885058514944,@laraseligman,Lara Seligman,Politico defense reporter.,JOURNALIST,76,Known JOURNALIST account
8956502,https://twitter.com/i/user/8956502,@carolrosenberg,Carol Rosenberg,Journalist.,JOURNALIST,75,Known JOURNALIST account
1666838870607134722,https://twitter.com/i/user/1666838870607134722,@JoeGould,Joe Gould,Defense News reporter.,JOURNALIST,76,Known JOURNALIST account
1128337957289697281,https://twitter.com/i/user/1128337957289697281,@DanLamothe,Dan Lamothe,Washington Post military reporter.,JOURNALIST,78,Known JOURNALIST account
1091830788834947072,https://twitter.com/i/user/1091830788834947072,@DavidLarter,David Larter,Defense News reporter.,JOURNALIST,76,Known JOURNALIST account
1340377354124845058,https://twitter.com/i/user/1340377354124845058,@mgordonwsj,Michael Gordon,WSJ reporter.,JOURNALIST,78,Known JOURNALIST account
1059638356609396736,https://twitter.com/i/user/1059638356609396736,@valerieinsinna,Valerie Insinna,Defense reporter.,JOURNALIST,75,Known JOURNALIST account
1889019333960998912,https://twitter.com/i/user/1889019333960998912,@MarcusReports,Marcus Weisgerber,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
246096212,https://twitter.com/i/user/246096212,@Tmgneff,Thomas Gibbons-Neff,NYT military correspondent.,JOURNALIST,80,Known JOURNALIST account
798046097004343299,https://twitter.com/i/user/798046097004343299,@AaronMehta,Aaron Mehta,Defense News reporter.,JOURNALIST,76,Known JOURNALIST account
264524756,https://twitter.com/i/user/264524756,@jengriffinfnc,Jennifer Griffin,Fox News national security correspondent.,JOURNALIST,78,Known JOURNALIST account
1883257372740591616,https://twitter.com/i/user/1883257372740591616,@LeeHudson,Lee Hudson,Aviation Week reporter.,JOURNALIST,75,Known JOURNALIST account
19465262,https://twitter.com/i/user/19465262,@DavidWood,David Wood,Journalist and author.,JOURNALIST,74,Known JOURNALIST account
4100757148,https://twitter.com/i/user/4100757148,@DanLamothe,Dan Lamothe,Washington Post reporter.,JOURNALIST,78,Known JOURNALIST account
60619478,https://twitter.com/i/user/60619478,@paulmcleary,Paul McLeary,Politico defense reporter.,JOURNALIST,78,Known JOURNALIST account
2571447860,https://twitter.com/i/user/2571447860,@TaraCopp,Tara Copp,Defense reporter.,JOURNALIST,76,Known JOURNALIST account
1669654850227912704,https://twitter.com/i/user/1669654850227912704,@valerieinsinna,Valerie Insinna,Defense reporter.,JOURNALIST,75,Known JOURNALIST account
18949452,https://twitter.com/i/user/18949452,@gregpmiller,Greg Miller,Washington Post reporter.,JOURNALIST,80,Known JOURNALIST account
2207219238,https://twitter.com/i/user/2207219238,@GordonLubold,Gordon Lubold,WSJ Pentagon reporter.,JOURNALIST,78,Known JOURNALIST account
1412083410798055426,https://twitter.com/i/user/1412083410798055426,@JackDetsch,Jack Detsch,Foreign Policy reporter.,JOURNALIST,76,Known JOURNALIST account
1051446626,https://twitter.com/i/user/1051446626,@JSchanzer,Jonathan Schanzer,Foreign policy analyst.,JOURNALIST,74,Known JOURNALIST account
28468549,https://twitter.com/i/user/28468549,@RANDCorporation,RAND Corporation,RAND Corporation is a nonprofit institution that helps improve policy and decisionmaking through research and analysis.,THINKTANK,92,Known THINKTANK account
237862972,https://twitter.com/i/user/237862972,@shashj,Shashank Joshi,Defense editor at The Economist.,JOURNALIST,80,Known JOURNALIST account
833398209053605888,https://twitter.com/i/user/833398209053605888,@JackDetsch,Jack Detsch,Foreign Policy reporter.,JOURNALIST,76,Known JOURNALIST account
1686901686185721857,https://twitter.com/i/user/1686901686185721857,@Osinttechnical,OSINTtechnical,OSINT analyst.,OSINT,83,Known OSINT account
2216210047,https://twitter.com/i/user/2216210047,@AirPowerBlog,Air Power Blog,Air power analysis.,MIL,83,Known MIL account
1603470469608374272,https://twitter.com/i/user/1603470469608374272,@Defence_blog,Defense Blog,Defense news.,MIL,82,Known MIL account
1858947201709305856,https://twitter.com/i/user/1858947201709305856,@MilitaryAdviser,Military Adviser,Military analysis.,MIL,80,Known MIL account
632793024,https://twitter.com/i/user/632793024,@NavalInstitute,Naval Institute,Naval analysis.,MIL,85,Known MIL account
1879650942410481666,https://twitter.com/i/user/1879650942410481666,@SubmarineBrief,Submarine Brief,Submarine analysis.,MIL,84,Known MIL account
196324920,https://twitter.com/i/user/196324920,@AircraftSpots,Aircraft Spots,Aircraft tracking.,MIL,82,Known MIL account
620021507,https://twitter.com/i/user/620021507,@WarshipCam,Warship Cam,Naval tracking.,MIL,82,Known MIL account
1619059471484948480,https://twitter.com/i/user/1619059471484948480,@DefenceGeek,Defense Geek,Defense technology.,MIL,80,Known MIL account
2696643955,https://twitter.com/i/user/2696643955,@MilitaryLeak,Military Leak,Military news.,MIL,78,Known MIL account
1683185162039828481,https://twitter.com/i/user/1683185162039828481,@NavyLookout,Navy Lookout,Naval analysis.,MIL,82,Known MIL account
724707287596732416,https://twitter.com/i/user/724707287596732416,@NavalAnalysis,Naval Analysis,Naval warfare.,MIL,83,Known MIL account
1425536677938749440,https://twitter.com/i/user/1425536677938749440,@MilitaryHistory,Military History,Military history.,MIL,75,Known MIL account
1625969738,https://twitter.com/i/user/1625969738,@Aviation_Intel,Aviation Intel,Aviation intelligence.,MIL,84,Known MIL account
737564269777027072,https://twitter.com/i/user/737564269777027072,@CovertShores,Covert Shores,Naval analysis.,MIL,86,Known MIL account
1038150281794646017,https://twitter.com/i/user/1038150281794646017,@TheWarZone,The War Zone,Defense news.,MIL,85,Known MIL account
854483338530349056,https://twitter.com/i/user/854483338530349056,@Naval_News,Naval News,Naval defense.,MIL,85,Known MIL account
1846361722267095040,https://twitter.com/i/user/1846361722267095040,@RALee85,R.A. Lee,Military analyst.,MIL,88,Known MIL account
1617302459310870530,https://twitter.com/i/user/1617302459310870530,@USNI_News,USNI News,Naval news.,MIL,88,Known MIL account
1856751787644260354,https://twitter.com/i/user/1856751787644260354,@KaptainKhan,Kaptain Khan,Military analyst.,MIL,82,Known MIL account
1493776667965231107,https://twitter.com/i/user/1493776667965231107,@IntelCrab,Intel Crab,OSINT.,OSINT,83,Known OSINT account
